,Feature Class,Description,ESRI GDB,Shapefile
0,Activity Range Vegetation Improvement,"The RngVegImprove feature class depicts the area planned and accomplished areas treated as a part of the Range Vegetation Improvement program of work, funded through the budget allocation process and reported through the Forest Service Activity Tracking System (FACTS) database within the Natural Resource Manager (NRM) suite of applications.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_RngVegImprove.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_RngVegImprove.zip"">Shapefile</a>"
1,Activity Silviculture Timber Stand Improvement,"The SilvTSI (Silviculture Timber Stand Improvement) feature class represents activities associated with the following performance measure: Forest Vegetation Improved (Release, Weeding, and Cleaning, Precommercial Thinning, Pruning and Fertilization).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_SilvTSI.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_SilvTSI.zip"">Shapefile</a>"
2,Activity SilvicultureReforestation,"The SilvReforestation feature class represents activities associated with the following performance measure: Forest Vegetation Establishment (Planting, Seeding, Site Preparation for Natural Regeneration and Certification of Natural Regeneration without Site Preparation).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_SilvReforest.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_SilvReforest.zip"">Shapefile</a>"
3,Hazardous Fuel Treatment Reduction: Line,HazFuelTrt_LN (Hazardous Fuel Treatments - Line) represents activities of hazardous fuel treatment reduction.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_HazFuelTrt_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_HazFuelTrt_LN.zip"">Shapefile</a>"
4,Hazardous Fuel Treatment Reduction: Polygon,HazFuelTrt_PL (Hazardous Fuel Treatments - Polygon) represents activities of hazardous fuel treatment reduction that are polygons.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_HazFuelTrt_PL.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_HazFuelTrt_PL.zip"">Shapefile</a>"
5,Timber Harvests,"The TimeberHarvest feature class depicts the area planned and accomplished acres treated as a part of the Timber Harvest program of work, funded through the budget allocation process and reported through the Forest Service Activity Tracking System (FACTS) database within the Natural Resource Manager (NRM) suite of applications.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_TimberHarvest.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_TimberHarvest.zip"">Shapefile</a>"
6,Collaborative Forest Landscape Restoration Program: Line,CFLRP_LN represents Collaborative Forest Landscape Restoration (CFLR) Program project activities in polyline vector format.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_CFLRP_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_CFLRP_LN.zip"">Shapefile</a>"
7,Collaborative Forest Landscape Restoration Program: Point,CFLRP_PL represents Collaborative Forest Landscape Restoration (CFLR) Program project activities in the format of a polygon vector.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_CFLRP_PT.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_CFLRP_PT.zip"">Shapefile</a>"
8,Collaborative Forest Landscape Restoration Program: Polygon,CFLRP_PL represents Collaborative Forest Landscape Restoration (CFLR) Program project activities in the format of a polygon vector.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_CFLRP_PL.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_CFLRP_PL.zip"">Shapefile</a>"
9,Integrated Resource Restoration (IRR): Line,IRR_LN (Integrated Resource Restoration (IRR): Line) depicts the location of activities funded through the NFRR (National Forest Resource Restoration) Budget Line Item and reported through the FACTS (Forest Service Activity Tracking System) database.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_IRR_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_IRR_LN.zip"">Shapefile</a>"
